rank,feature,importance_mean,importance_std
1,AMT_GOODS_PRICE,0.10048815988041593,0.0029207368236068526
2,AMT_CREDIT,0.07306359533350008,0.002073722457333035
3,EXT_SOURCE_3,0.04433577985822675,0.0042523514641328395
4,BASEMENTAREA_AVG,0.022665771918317534,0.0024921241236470987
5,LIVINGAREA_MEDI,0.018069931263231493,0.0011920599888861798
6,EXT_SOURCE_2,0.016700281475257078,0.0005811360217395493
7,BASEMENTAREA_MEDI,0.014227845927028674,0.0011252913576582186
8,OBS_60_CNT_SOCIAL_CIRCLE,0.01419046744988021,0.0024884160514138465
9,LIVINGAREA_AVG,0.01000516136202704,0.000784401024735554
10,YEARS_BUILD_AVG,0.009816781471187475,0.0014814349132965387
11,COMMONAREA_MEDI,0.0094655394184641,0.0007628730210201478
12,YEARS_BUILD_MEDI,0.009091861298288836,0.0005900710734411937
13,LIVINGAPARTMENTS_MEDI,0.008528433659938975,0.0005820074977986058
14,LIVINGAPARTMENTS_AVG,0.007728195210065218,0.0004514721865801973
15,APARTMENTS_MEDI,0.007152059226278447,0.000469151766701812
16,OBS_30_CNT_SOCIAL_CIRCLE,0.006750590020300318,0.0025583270236636028
17,FLAG_EMP_PHONE,0.0066524483632252425,0.0005440385895293777
18,ENTRANCES_AVG,0.006132455873722575,0.0004325420366464345
19,NAME_INCOME_TYPE_Pensioner,0.005362719698188023,0.0003211763459224914
20,ENTRANCES_MEDI,0.0048441305153813135,0.0001764901187164938
21,FLAG_DOCUMENT_3,0.0037508591745244826,0.00024493350566207864
22,FLAG_OWN_CAR_Y,0.003378472096509433,0.0004980306733400587
23,REGION_RATING_CLIENT_W_CITY,0.003371826035998208,8.472969800765341e-05
24,EXT_SOURCE_1,0.003255705213536982,0.0011780768791471872
25,LIVINGAPARTMENTS_MODE,0.0030355656855588498,0.0001922527187123865
26,ELEVATORS_AVG,0.0027309527077224263,0.0004787730236249242
27,NAME_EDUCATION_TYPE_Secondary / secondary special,0.0022345582236158457,0.0003934458291197165
28,EXT_SOURCE_MEAN,0.00214851868348509,0.00043796509803296305
29,FLAG_DOCUMENT_6,0.0018956428169081274,0.0003592084600361795
30,FLAG_WORK_PHONE,0.00181505933321043,0.00035383381975844717
31,APARTMENTS_AVG,0.0018056740180292241,0.00039689410411596694
32,ELEVATORS_MODE,0.0017255732718347943,0.00036297894842837037
33,NONLIVINGAREA_MODE,0.0016649672622581029,0.0001695745868606465
34,ENTRANCES_MODE,0.0016395786375183647,0.0002334292995482821
35,FLOORSMAX_AVG,0.0014790684176566593,0.00027083714862780566
36,AMT_INCOME_TOTAL,0.0013709239904541686,0.0001733581313359738
37,COMMONAREA_AVG,0.0013541123762388734,0.00023938814137479256
38,CODE_GENDER_F,0.001282055384024705,0.0007462066105086054
39,FLAG_DOCUMENT_16,0.0012544663743859763,0.0002614899375829209
40,REGION_RATING_CLIENT,0.0012502452278451888,0.00011852025276847143
41,AMT_ANNUITY,0.0012238855148718846,0.0003041737653934296
42,EXT_SOURCE_MIN,0.0012172787469482878,5.296960527381183e-05
43,LANDAREA_MEDI,0.0012003604814240603,9.907356689368521e-05
44,ANNUITY_INCOME_RATIO,0.001040641726538764,0.0003303168928663401
45,FLAG_DOCUMENT_18,0.001025233419019278,0.00026375721777830303
46,FLAG_OWN_CAR_N,0.0010159996609611828,0.00022483270255016283
47,FLAG_DOCUMENT_13,0.0009848574787687154,5.90944579017519e-05
48,NONLIVINGAPARTMENTS_MEDI,0.0009676753915857835,0.000215533236398757
49,ELEVATORS_MEDI,0.0009284052570114332,0.00021306831884393304
50,FLOORSMAX_MEDI,0.0008676589167651017,0.0001286369153017769
51,ORGANIZATION_TYPE_Self-employed,0.0008510774448479882,0.00014782784410936255
52,REG_CITY_NOT_LIVE_CITY,0.0007966515979593858,0.00033310032037411967
53,EXT_NOT_NA_COUNT,0.0006521503008830587,0.0002657184194538588
54,REG_CITY_NOT_WORK_CITY,0.0006023778189976717,0.00028114066360199663
55,NAME_INCOME_TYPE_Working,0.0005770116471649859,0.00022408507697871093
56,REG_REGION_NOT_WORK_REGION,0.0005703936527877707,0.0002959623423354541
57,DAYS_ID_PUBLISH,0.0005536101047064849,0.0002177725737931832
58,NONLIVINGAPARTMENTS_AVG,0.0005400766149323832,0.00013883502443753343
59,LIVINGAREA_MODE,0.0005250780729680882,7.38959878204523e-05
60,ORGANIZATION_TYPE_Transport: type 3,0.0004680645285325413,2.2423008018736986e-05
61,CREDIT_TERM,0.00045935280056515665,0.00010984942948337277
62,DAYS_LAST_PHONE_CHANGE,0.00045670335752353203,0.00014485344667708398
63,HOUSETYPE_MODE_Unknown,0.0004298552938202249,5.992967929998497e-05
64,AMT_REQ_CREDIT_BUREAU_QRT,0.00037636685580433316,0.00015134295320167707
65,LIVE_REGION_NOT_WORK_REGION,0.00037295962714711806,0.0002444998550076926
66,FLAG_DOCUMENT_5,0.0003566981091565428,0.00024098611335497658
67,EXT_SOURCE_3_NA,0.000319701331429371,0.0002617187158421943
68,ORGANIZATION_TYPE_Bank,0.00031504796642622956,0.00014597997976571183
69,EXT_SOURCE_1_NA,0.00030085772911858655,0.000260506502646676
70,NAME_EDUCATION_TYPE_Higher education,0.00029061920346632836,0.00016647233139009383
71,LANDAREA_MODE,0.00027448117646500236,3.95451878656654e-05
72,REG_REGION_NOT_LIVE_REGION,0.00026855922220888245,0.0004391340922974534
73,ORGANIZATION_TYPE_Industry: type 9,0.0002603526846520765,0.0002717712952361222
74,NAME_FAMILY_STATUS_Married,0.000245286783966329,0.0005554507421470426
75,DEF_30_CNT_SOCIAL_CIRCLE,0.00024287309644962138,0.00027161815315441596
76,WALLSMATERIAL_MODE_Panel,0.0002225981213092032,9.772833237082647e-05
77,NAME_HOUSING_TYPE_Municipal apartment,0.00021659196865138805,9.470910498017172e-05
78,EXT_SOURCE_STD,0.00020117804790494484,9.24281537729731e-05
79,FLAG_OWN_REALTY_Y,0.00019942672114869886,7.123843526252101e-05
